./outputs/activemq-web_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/maven-activemq-perf-plugin_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-xmpp_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-test-atomikos_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-core_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/maven-activemq-plugin_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-console_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-rar_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-openwire-generator_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-web-demo_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-ra_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-optional_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-jaas_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/activemq-run_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
./outputs/maven-activemq-memtest-plugin_under_test/stderr.txt: We do not support Java versions lower than 8; if necessary, please manually modify the Docker image.
